id,simile,meaning,example,relevance
582,Brave like a lion,Very brave and courageous,The firefighter was brave like a lion when he rescued the people from the burning building.,Prep Class
583,Strong like an ox,Very strong and powerful,The weightlifter was strong like an ox when he lifted the heavy barbell.,Prep Class
584,Sweet like candy,Very sweet and enjoyable,The cake was sweet like candy with its sugary frosting and chocolate chips.,Prep Class
585,Hungry like a wolf,Very hungry and eager to eat,"After a long hike, I was hungry like a wolf and ate a big sandwich.",Prep Class
586,Quick like a rabbit,Very fast and agile,The athlete was quick like a rabbit when he ran the race.,Prep Class
587,Shiny like a star,Very bright and glowing,The diamond was shiny like a star in the sunlight.,Prep Class
588,Happy like a clam,Very happy and content,"After a day at the beach, the children were happy like clams.",Prep Class
589,Small like a mouse,Very small in size,"The baby kitten was small like a mouse, fitting in the palm of my hand.",Prep Class
590,Slippery like an eel,Very difficult to hold on to or catch,"The fish was slippery like an eel, making it hard to catch with a net.",Prep Class
591,Smooth like butter,Very smooth and easy,The car's engine ran smoothly like butter.,Prep Class
592,Good as gold,Very well-behaved and obedient,The children were good as gold during the school assembly.,Prep Class
593,Good as new,"In excellent condition, like it was just made","After the bike was repaired, it looked good as new.",Prep Class
594,Good as pie,Very easy and enjoyable,The math problems were good as pie for the student who loved numbers.,Prep Class
595,Good as sunshine,Very cheerful and happy,The little girl was good as sunshine with her bright smile and positive attitude.,Prep Class
596,Good as gravy,Very enjoyable and satisfying,"The pizza was good as gravy, with all of its delicious toppings.",Prep Class
597,Good as a hug,Very comforting and reassuring,"The mother's hug was good as a hug, making her child feel safe and loved.",Prep Class
598,Good as a rainbow,Very colorful and bright,"The flowers in the garden were good as a rainbow, with all their different colors.",Prep Class
599,Good as a whistle,Very clear and easy to understand,"The teacher's explanation was good as a whistle, making the concept easy to grasp.",Prep Class
600,Good as goldfish,Very easy to take care of,"The pet goldfish was good as goldfish, requiring very little maintenance.",Prep Class
601,Good as a saint,Very kind and compassionate,"The nurse was good as a saint, always taking care of her patients with care and empathy.",Prep Class
602,As light as a feather,Very light,The tissue was as light as a feather in her hand.,Prep Class
603,As busy as a bee,Very busy and productive,The ants were as busy as bees carrying food to their nest.,Prep Class
604,As big as a house,Very large,"The elephant was as big as a house, towering over the other animals.",Prep Class
605,As brave as a lion,Very brave and courageous,The firefighter was as brave as a lion when he rescued the family from the burning house.,Prep Class
606,As cool as a cucumber,Very calm and composed,"The singer was as cool as a cucumber, even though there were thousands of people watching her perform.",Prep Class
607,As easy as pie,Very easy and simple,Learning to ride a bike was as easy as pie for the child.,Prep Class
608,As fast as lightning,Very quick and speedy,"The athlete ran as fast as lightning, winning the race by a long shot.",Prep Class
609,As hard as a rock,Very tough and unyielding,"The diamond was as hard as a rock, which made it valuable.",Prep Class
610,As hungry as a bear,Very hungry,The little girl was as hungry as a bear after playing outside all day.,Prep Class
611,As light as a feather,Very light,"The balloon was as light as a feather, floating gently in the air.",Prep Class
612,As loud as thunder,Very loud and powerful,"The thunder was as loud as thunder, shaking the windows of the house.",Prep Class
613,As pale as a ghost,Very pale and white,The little boy was as pale as a ghost after getting scared from the horror movie.,Prep Class
614,As red as a tomato,Very red,"The ripe tomato was as red as a tomato, ready to be picked.",Prep Class
615,As slippery as an eel,Very hard to catch or hold onto,"The fish was as slippery as an eel, wriggling out of the fisherman's hands.",Prep Class
616,As sweet as candy,Very sweet and pleasant,"The candy was as sweet as candy, satisfying the child's sweet tooth.",Prep Class
617,As tall as a tree,Very tall,"The basketball player was as tall as a tree, towering over the other players on the court.",Prep Class
618,As white as snow,Very white,"The snow was as white as snow, covering the ground in a thick blanket.",Prep Class
619,As sly as a fox,Very clever and cunning,"The cat was as sly as a fox, sneaking up on the mouse.",Prep Class
620,As quiet as a mouse,Very quiet and silent,"The library was as quiet as a mouse, with everyone reading in silence.",Prep Class
621,As soft as a pillow,Very soft and comfortable,"The bed was as soft as a pillow, making it easy to fall asleep.",Prep Class
622,As bright as the sun,Very bright and shiny,"The sun was as bright as the sun, warming up the earth.",Prep Class
623,As dark as night,Very dark,"The room was as dark as night, with no light coming in.",Prep Class
624,As gentle as a lamb,Very kind and gentle,"The grandmother was as gentle as a lamb, taking care of her grandchildren.",Prep Class
625,As green as grass,Very green,"The grass was as green as grass, perfect for playing outside.",Prep Class
626,As agile as a cat,Quick and nimble,The gymnast was as agile as a cat.,Prep Class
627,As curious as a cat,Inquisitive and nosy,"The toddler was as curious as a cat, always poking around.",Prep Class
628,As cunning as a cat,Clever and sneaky,"The thief was as cunning as a cat, always finding a way to steal.",Prep Class
629,As fat as a cat,Overweight,The cat ate too much and became as fat as a cat.,Prep Class
630,As fierce as a cat,Aggressive and threatening,"The dog barked at the cat, who became as fierce as a cat to defend itself.",Prep Class
631,As fluffy as a cat,Soft and puffy,"The kitten was as fluffy as a cat, with its thick fur.",Prep Class
632,As graceful as a cat,Elegant and smooth,The dancer moved as gracefully as a cat across the stage.,Prep Class
633,As lazy as a cat,Lacking energy or motivation,"The boy lay on the couch all day, as lazy as a cat.",Prep Class
634,As playful as a cat,Fun-loving and energetic,"The kids ran around the park, as playful as cats.",Prep Class
635,As sly as a cat,Devious and cunning,"The politician was as sly as a cat, always manipulating the situation to their advantage.",Prep Class
636,As sneaky as a cat,Secretive and furtive,"The thief crept into the house, as sneaky as a cat, to avoid being seen.",Prep Class
637,As soft as a cat,Gentle and smooth,The baby's skin was as soft as a cat's fur.,Prep Class
638,As stealthy as a cat,Quiet and unobtrusive,"The spy moved as stealthily as a cat, so as not to alert anyone.",Prep Class
639,As swift as a cat,Fast and rapid,"The athlete ran as swiftly as a cat, winning the race.",Prep Class
640,As timid as a cat,Shy and easily scared,"The girl was as timid as a cat, hiding behind her mother.",Prep Class
641,As tiny as a cat,Small and miniature,"The kitten was as tiny as a cat, fitting in the palm of your hand.",Prep Class
642,As wild as a cat,Uncontrolled and unruly,"The kids were as wild as cats, running and shouting in the backyard.",Prep Class
643,As independent as a cat,Self-sufficient and autonomous,"The teenager wanted to be as independent as a cat, doing things on their own.",Prep Class
644,As nocturnal as a cat,Active at night,"The owl was as nocturnal as a cat, hunting prey in the darkness.",Prep Class
645,As affectionate as a cat,Loving and caring,"The dog was as affectionate as a cat, always wagging its tail when its owner came home.",Prep Class
646,As clean as a cat,Tidy and hygienic,The girl cleaned her room as if she were as clean as a cat.,Prep Class
647,As cuddly as a cat,Loving and snuggly,"The baby was as cuddly as a cat, always wanting to be held.",Prep Class
648,As curious as a cat,Inquisitive and nosy,"The toddler was as curious as a cat, always poking around.",Prep Class
649,As domestic as a cat,Tame and domesticated,"The cow was as domestic as a cat, always mooing in the same place.",Prep Class
650,As big as something like an elephant,Very large in size,The huge pumpkin was as big as something like an elephant.,Prep Class
651,As happy as something like a rainbow,Very happy,The children were as happy as something like a rainbow after receiving their presents.,Prep Class
652,As fast as something like a cheetah,Very quick,The race car was as fast as something like a cheetah on the track.,Prep Class
653,As shiny as something like a diamond,Very bright or glossy,Her new necklace was as shiny as something like a diamond.,Prep Class
654,As soft as something like a pillow,Very comfortable,The bed was as soft as something like a pillow.,Prep Class
655,As cold as something like ice,Very low temperature,The ice cream was as cold as something like ice.,Prep Class
656,As sweet as something like candy,Very sugary,The cake was as sweet as something like candy.,Prep Class
657,As bright as something like the sun,Very luminous,The flashlight was as bright as something like the sun.,Prep Class
658,As wet as something like a sponge,Very moist,The towel was as wet as something like a sponge.,Prep Class
659,As heavy as something like a rock,Very weighty,The suitcase was as heavy as something like a rock.,Prep Class
660,As thin as something like a piece of paper,Very narrow,The sheet of paper was as thin as something like a piece of paper.,Prep Class
661,As pretty as something like a flower,Very beautiful,The little girl was as pretty as something like a flower in her dress.,Prep Class
662,As big as something like a bus,Very spacious,The hall was as big as something like a bus.,Prep Class
663,As strong as something like an ox,Very powerful,The weightlifter was as strong as something like an ox.,Prep Class
664,As light as something like a feather,Very light in weight,The balloon was as light as something like a feather.,Prep Class
665,As smooth as something like silk,Very sleek,The surface was as smooth as something like silk.,Prep Class
666,As sour as something like a lemon,Very acidic,The drink was as sour as something like a lemon.,Prep Class
667,As tall as something like a tree,Very high,The building was as tall as something like a tree.,Prep Class
668,As loud as something like thunder,Very noisy,The fireworks were as loud as something like thunder.,Prep Class
669,As cute as something like a button,Very adorable,The baby was as cute as something like a button in his outfit.,Prep Class
670,As hot as something like a stove,Very warm,The fireplace was as hot as something like a stove.,Prep Class
671,As long as something like a snake,Very lengthy,The train was as long as something like a snake.,Prep Class
672,As spicy as something like chili,Very zesty,The dish was as spicy as something like chili.,Prep Class
673,As bumpy as something like a road,Very rough,The ride was as bumpy as something like a road.,Prep Class
674,As green as something like grass,Very verdant,The fields were as green as something like grass.,Prep Class
675,As cute as a button,Very cute,The little puppy was as cute as a button.,Prep Class
676,As sly as a fox,Very cunning,The sly fox snuck into the henhouse and stole all the eggs.,Prep Class
677,As brave as a lion,Very courageous,The firefighter was as brave as a lion when he rescued the cat.,Prep Class
678,As busy as a bee,Very productive,The workers in the factory were as busy as bees all day.,Prep Class
679,As light as a feather,Very light,The balloon was as light as a feather and floated away easily.,Prep Class
680,As tall as a tree,Very tall,The basketball player was as tall as a tree and could dunk easily.,Prep Class
681,As fast as a cheetah,Very fast,The race car was as fast as a cheetah and won the race easily.,Prep Class
682,As quiet as a mouse,Very quiet,The baby was sleeping soundly and as quiet as a mouse.,Prep Class
683,As strong as an ox,Very strong,The weightlifter was as strong as an ox and lifted the heavy bar with ease.,Prep Class
684,As black as coal,Very dark,The sky at night was as black as coal with no stars in sight.,Prep Class
685,As white as snow,Very white,The winter landscape was as white as snow and glistened in the sun.,Prep Class
686,As sweet as candy,Very sweet,The little girl's smile was as sweet as candy.,Prep Class
687,As sour as a lemon,Very sour,The lemonade was as sour as a lemon and made me pucker up.,Prep Class
688,As red as a tomato,Very red,The tomato in the garden was as red as a tomato can be.,Prep Class
689,As blue as the sky,Very blue,The sky on a clear day was as blue as the ocean.,Prep Class
690,As green as grass,Very green,The meadow was as green as grass and the cows loved to graze there.,Prep Class
691,As yellow as a banana,Very yellow,The banana in the fruit basket was as yellow as a banana can be.,Prep Class
692,As round as a ball,Very round,The ball the children were playing with was as round as a ball can be.,Prep Class
693,As flat as a pancake,Very flat,The pancake was as flat as a pancake can be and tasted delicious.,Prep Class
694,As hard as a rock,Very hard,The diamond was as hard as a rock and shone brilliantly.,Prep Class
695,As soft as a pillow,Very soft,The kitten's fur was as soft as a pillow and felt cozy to the touch.,Prep Class
696,As hot as fire,Very hot,The flames from the fireplace were as hot as fire and warmed the room.,Prep Class
697,As cold as ice,Very cold,The ice cube in the drink was as cold as ice and made me shiver.,Prep Class
698,As wet as a fish,Very wet,The fish in the aquarium were as wet as fish can be.,Prep Class
699,As dry as a bone,Very dry,The desert was as dry as a bone and no plants could grow there.,Prep Class
700,Jumping like a frog,Jumping with excitement,The kids were jumping like frogs after winning the game.,Prep Class
472,As busy as a bee,Very busy and hardworking,The ants were as busy as bees as they gathered food for the winter.,1 class
473,As happy as a clam,Very happy and content,The child was as happy as a clam when they received a new toy.,1 class
474,As light as a feather,Very light and weightless,The balloon was as light as a feather as it floated in the air.,1 class
475,As sly as a fox,Very sly and cunning,The cat was as sly as a fox when it snuck up on the mouse.,1 class
476,As quiet as a mouse,Very quiet and silent,The child was as quiet as a mouse when they hid during a game of hide-and-seek.,1 class
477,As slow as a snail,Very slow and sluggish,The sloth was as slow as a snail as it moved through the trees.,1 class
478,As strong as an ox,Very strong and powerful,The weightlifter was as strong as an ox as they lifted the heavy barbell.,1 class
479,As swift as a deer,Very swift and fast,The cheetah was as swift as a deer as it chased its prey.,1 class
480,As playful as a kitten,Very playful and fun-loving,The puppy was as playful as a kitten as it frolicked in the grass.,1 class
481,As fierce as a lion,Very fierce and intimidating,The dragon was as fierce as a lion as it breathed fire.,1 class
482,As thirsty as a camel,Very thirsty and in need of water,The hiker was as thirsty as a camel after a long trek in the desert.,1 class
483,As hungry as a bear,Very hungry and in need of food,The child was as hungry as a bear after playing all day.,1 class
484,As bright as a star,Very bright and shining,The light bulb was as bright as a star as it lit up the room.,1 class
485,As cold as ice,Very cold and frigid,The ice cream was as cold as ice as it chilled in the freezer.,1 class
486,As hot as fire,Very hot and fiery,The stove was as hot as fire as it cooked the food.,1 class
487,As brave as a superhero,Very brave and heroic,The firefighter was as brave as a superhero as they rescued people from a burning building.,1 class
488,As silly as a clown,Very silly and amusing,The child was as silly as a clown as they made funny faces.,1 class
489,As shiny as a diamond,Very shiny and sparkling,The jewelry was as shiny as a diamond as it caught the light.,1 class
490,As pretty as a flower,Very pretty and beautiful,The dress was as pretty as a flower as it flowed in the wind.,1 class
491,As smart as a owl,Very smart and wise,The teacher was as smart as an owl as they taught the students.,1 class
492,As fast as a rocket,Very fast and speedy,The car was as fast as a rocket as it raced down the highway.,1 class
493,As big as a mountain,Very big and massive,The elephant was as big as a mountain as it roamed the savannah.,1 class
494,As tiny as a bug,Very tiny and small,The ladybug was as tiny as a bug as it crawled on the leaf.,1 class
495,As loud as thunder,Very loud and booming,The thunder was as loud as thunder as it shook the windows.,1 class
496,As soft as cotton,Very soft and gentle,The pillow was as soft as cotton as it cradled the head.,1 class
497,Like a fish out of water,Feeling uncomfortable or out of place,The new student felt like a fish out of water on their first day of school.,1 class
498,Like a bull in a china shop,Acting clumsily or without care,"The toddler ran around the store like a bull in a china shop, knocking over displays.",1 class
499,Like a moth to a flame,Attracted to something that is potentially harmful,"The cat was like a moth to a flame, always trying to play with the dog despite being much smaller.",1 class
500,Like a kid in a candy store,Very excited and happy,The child was like a kid in a candy store when they saw all the toys at the toy store.,1 class
501,Like a bat out of hell,Very fast or quickly,The cheetah ran like a bat out of hell as it chased its prey.,1 class
502,Like a light switch,Quick and sudden,The light turned off like a light switch when the power went out.,1 class
503,Like a chicken with its head cut off,Running around in a panicked or disorganized manner,The employees were running around like chickens with their heads cut off trying to finish the project on time.,1 class
504,Like a jack-in-the-box,Unexpected or surprising,The clown popped out of the box like a jack-in-the-box and scared the children.,1 class
505,Like a broken record,Repeating the same thing over and over again,The child kept asking for candy like a broken record.,1 class
506,Like a bullseye,Exactly on target,The dart landed like a bullseye in the center of the dartboard.,1 class
507,Like a cat with a mouse,Playing with someone or something before ultimately defeating them,The cat played with the mouse like a cat with a mouse before finally catching it.,1 class
508,Like a dog with a bone,Refusing to give up or let go,"The child held onto the toy like a dog with a bone, not wanting to share with their sibling.",1 class
509,Like a needle in a haystack,Very difficult to find,Finding the missing key in the messy room was like looking for a needle in a haystack.,1 class
510,Like a rainbow,Very colorful and bright,The flowers in the garden were like a rainbow with their various colors.,1 class
511,Like a sponge,Easily absorbing information or knowledge,"The student was like a sponge, soaking up all the information the teacher gave them.",1 class
512,Like a turtle,Very slow or cautious,"The snail moved like a turtle, slowly making its way across the garden.",1 class
513,Like a well-oiled machine,Working together smoothly and efficiently,The team worked like a well-oiled machine to finish the project ahead of schedule.,1 class
514,Like a wolf in sheep's clothing,Deceptive or pretending to be something they're not,The thief disguised themselves like a wolf in sheep's clothing to steal from the unsuspecting victim.,1 class
515,Like a zebra,With distinctive or unique stripes,The shirt was like a zebra with its black and white stripes.,1 class
516,Like two peas in a pod,Very similar or alike,The twins were like two peas in a pod with their matching outfits and similar personalities.,1 class
517,Like a bee's knees,Very good or excellent,"The ice cream was like a bee's knees, everyone loved it.",1 class
518,Like a duck to water,Quickly adapting to a new situation or environment,"The new student took to the new school like a duck to water, making friends and doing well in classes.",1 class
519,Gentle as a lamb,Soft and mild in nature,The grandmother was gentle as a lamb when she hugged her grandchild.,1 class
520,Giddy as a schoolgirl,Feeling excited or overly happy,"The young girl was giddy as a schoolgirl on her birthday, receiving many presents from her family.",1 class
521,Glad as a lark,Feeling very happy and content,The boy was glad as a lark when he got an A on his test.,1 class
522,Graceful as a swan,Moving in a smooth and elegant manner,The ballerina danced gracefully as a swan across the stage.,1 class
523,Green as grass,Very inexperienced or naive,The new student was green as grass and didn't know their way around the school yet.,1 class
524,Grim as death,Very serious or ominous,The teacher's face was grim as death when she handed out the difficult homework assignment.,1 class
525,Grinning like a Cheshire cat,Smiling very widely and mischievously,The child was grinning like a Cheshire cat after playing a prank on their sibling.,1 class
526,Groovy like a record,Very cool or stylish,"The new jacket was groovy like a record, all the kids at school wanted one.",1 class
527,Grouchy as a bear,Feeling irritable or cranky,The old man was grouchy as a bear when he didn't get enough sleep the night before.,1 class
528,Growing like a weed,Growing very quickly or rapidly,"The baby was growing like a weed, getting bigger every day.",1 class
529,Guilty as a thief,Feeling guilty or ashamed,The child felt guilty as a thief after breaking their neighbor's window with a ball.,1 class
530,Gullible as a baby,Very easily fooled or deceived,The young boy was gullible as a baby and believed everything his friends told him.,1 class
531,Gorgeous like a rose,Very beautiful or attractive,The princess was gorgeous like a rose in her elegant gown.,1 class
532,Greasy as a pig,Oily or dirty in appearance,The mechanic's hands were greasy as a pig after working on a car all day.,1 class
533,Gracious as a queen,Polite and kind in manner,"The hostess was gracious as a queen, welcoming her guests with open arms.",1 class
534,Going like a rocket,Moving very quickly or at a high speed,"The race car was going like a rocket, leaving its competitors behind.",1 class
535,Good as gold,Very well-behaved or obedient,"The little girl was good as gold, always following her parents' rules.",1 class
536,Glittering like gold,Shining brightly or reflecting light,The jewelry was glittering like gold under the bright lights.,1 class
537,Grateful as a friend,Feeling thankful or appreciative,The girl was grateful as a friend when her friend helped her with her homework.,1 class
538,Generous as a millionaire,Giving freely and abundantly,"The wealthy businessman was generous as a millionaire, donating large sums of money to charity.",1 class
539,Grumpy as a cat,Feeling irritable or easily annoyed,The cat was grumpy as a cat when it didn't get its nap in the afternoon.,1 class
540,Glossy as a magazine,Smooth and shiny in appearance,The car was glossy as a magazine after it was washed and waxed.,1 class
541,Going like a whirlwind,Moving very quickly or energetically,"The children were going like a whirlwind at the playground, playing and running around.",1 class
542,Keen as a razor,Very sharp or observant,"She had a keen memory, always remembering important details.",1 class
543,Kind as a kitten,Very gentle and friendly,"The puppy was as kind as a kitten, always eager to play.",1 class
544,Knotted up like a rope,Very tense or anxious,"Before the big game, the players were all knotted up like a rope.",1 class
545,Kooky as a clown,Very silly or eccentric,The teacher's kooky antics always made the students laugh.,1 class
546,Kicked the bucket,Died,The old dog finally kicked the bucket after a long life.,1 class
547,Kicked like a mule,Kicked very hard or forcefully,"The soccer ball was kicked like a mule, soaring through the air.",1 class
548,Kind as a mother hen,Very nurturing and protective,"The mother hen was as kind as a mother, always caring for her chicks.",1 class
549,Kissed like a prince,Kissed very romantically or passionately,"The couple kissed like a prince, lost in their own world.",1 class
550,Knifelike pain,Very sharp or intense pain,"The headache was like a knifelike pain, throbbing in his head.",1 class
551,Kooky as a cuckoo clock,Very odd or eccentric,"The old man was kooky as a cuckoo clock, always talking to himself.",1 class
552,Keen as mustard,Very enthusiastic or eager,"The new student was keen as mustard, always eager to learn.",1 class
553,Kind as a fairy godmother,"Very kind and helpful, like a character from a fairy tale","The kind lady was like a fairy godmother, always helping others.",1 class
554,Knitted together,"United or joined together, like pieces of fabric","The team was knitted together, working towards a common goal.",1 class
555,Knows like a dictionary,Very knowledgeable or well-informed,"The professor knows like a dictionary, with a wealth of knowledge.",1 class
556,Kicked like a rocket,Kicked with a lot of speed or force,"The ball was kicked like a rocket, soaring towards the goal.",1 class
557,Kind as a lamb,Very gentle and mild-mannered,"The baby was as kind as a lamb, always quiet and peaceful.",1 class
558,Knocked for a loop,Very surprised or stunned,"The unexpected news knocked her for a loop, leaving her speechless.",1 class
559,Known like the back of one's hand,"Very familiar with something, like the back of one's hand","The tour guide knew the city like the back of her hand, showing the tourists around with ease.",1 class
560,Kicked up a fuss,Made a big commotion or disturbance,The child kicked up a fuss when it was time for bed.,1 class
561,Kind as a daisy,Very sweet and kind,"The old woman was kind as a daisy, always offering a smile.",1 class
562,As fierce as a tiger,Very strong and aggressive,"The athlete was as fierce as a tiger, dominating the competition.",1 class
563,As brave as a tiger,Very courageous and fearless,"The soldier was as brave as a tiger, risking his life for his country.",1 class
564,As quick as a tiger,Very fast and agile,"The dancer was as quick as a tiger, moving with grace and speed.",1 class
565,As sly as a tiger,Very cunning and deceitful,"The politician was as sly as a tiger, always looking for an advantage.",1 class
566,As powerful as a tiger,Very strong and mighty,"The hurricane was as powerful as a tiger, causing widespread damage.",1 class
567,As ferocious as a tiger,Very violent and aggressive,"The storm was as ferocious as a tiger, with winds tearing through the streets.",1 class
568,As agile as a tiger,Very graceful and nimble,"The gymnast was as agile as a tiger, performing amazing feats of acrobatics.",1 class
569,As proud as a tiger,Very confident and self-assured,"The artist was as proud as a tiger, showing off his latest masterpiece.",1 class
570,As wild as a tiger,Very untamed and unpredictable,"The child was as wild as a tiger, running through the playground without a care.",1 class
571,As stealthy as a tiger,Very sneaky and secretive,"The spy was as stealthy as a tiger, slipping in and out of enemy territory undetected.",1 class
572,As majestic as a tiger,Very grand and regal,"The king was as majestic as a tiger, commanding respect and admiration from his people.",1 class
573,As menacing as a tiger,Very threatening and dangerous,"The criminal was as menacing as a tiger, instilling fear in all who crossed his path.",1 class
574,As relentless as a tiger,Very persistent and determined,"The marathon runner was as relentless as a tiger, pushing himself to the limit.",1 class
575,As hungry as a tiger,Very hungry and ready to eat,"The boy was as hungry as a tiger, devouring his dinner in minutes.",1 class
576,As territorial as a tiger,Very protective of one's territory,"The dog was as territorial as a tiger, barking at anyone who came near his yard.",1 class
577,As curious as a tiger,Very interested and inquisitive,"The scientist was as curious as a tiger, always seeking new knowledge.",1 class
578,As focused as a tiger,Very concentrated and attentive,"The student was as focused as a tiger, studying hard for his exams.",1 class
579,As patient as a tiger,"Very calm and composed, able to wait for what they want","The fisherman was as patient as a tiger, waiting for hours for a catch.",1 class
580,As playful as a tiger,Very lively and fun-loving,"The children were as playful as tigers, running around and laughing.",1 class
581,As dangerous as a tiger,Very risky or unsafe,"The mountain trail was as dangerous as a tiger, with steep drops and narrow paths",1 class
238,As blind as a bat,Unable to see well,"Without my glasses, I'm as blind as a bat.",3 class
239,As busy as a bee,Very active and hardworking,"The worker bee was as busy as a bee, buzzing from flower to flower.",3 class
240,As cool as a cucumber,Calm and composed,"Even in the face of danger, he was as cool as a cucumber.",3 class
241,As cute as a button,Adorable,The little girl was as cute as a button in her new dress.,3 class
242,As easy as pie,Very easy,The math problem was as easy as pie for the smart student.,3 class
243,As fast as lightning,Extremely quick,"The cheetah ran as fast as lightning, leaving all the other animals behind.",3 class
244,As fit as a fiddle,In very good health,"The athlete was as fit as a fiddle, able to run for miles without getting tired.",3 class
245,As flat as a pancake,Completely flat,The pancake was cooked until it was as flat as a pancake.,3 class
246,As free as a bird,Liberated and carefree,"After finishing the project, the students felt as free as a bird.",3 class
247,As gentle as a lamb,Kind and gentle,The mother cat was as gentle as a lamb with her newborn kittens.,3 class
