id,simile,meaning,example,relevance
5,As dead as a doornail,Completely lifeless,"The old computer was as dead as a doornail, and it wouldn't turn on no matter what we did.",5 class
6,As easy as pie,Very easy,"Solving this math problem was as easy as pie, and I finished it in no time.",5 class
7,As fast as lightning,Very fast,The cheetah ran as fast as lightning and quickly caught its prey.,5 class
8,As gentle as a lamb,Very gentle and kind,"The nurse was as gentle as a lamb when she administered the shot, and it didn't hurt at all.",5 class
9,As happy as a clam,Very happy and content,"After getting her favorite toy for her birthday, she was as happy as a clam.",5 class
10,As hard as nails,Very tough and strong,The football player was as hard as nails and could withstand any hit.,5 class
11,As light as a feather,Very light and weightless,The bird was as light as a feather and could fly effortlessly through the air.,5 class
12,As quiet as a mouse,Very quiet and silent,The baby was sleeping soundly and as quiet as a mouse.,5 class
13,As red as a tomato,Very red,"After running around outside, her face was as red as a tomato from the heat.",5 class
14,As slow as a snail,Very slow,The old car was as slow as a snail and couldn't keep up with the other cars on the road.,5 class
15,As tall as a giraffe,Very tall,The basketball player was as tall as a giraffe and could easily dunk the ball.,5 class
16,As ugly as sin,Very ugly,The old building was as ugly as sin and needed a lot of work to make it look nice again.,5 class
17,As white as snow,Very white,The snow on the ground was as white as snow and glistened in the sunlight.,5 class
18,As wise as an owl,Very wise and knowledgeable,The professor was as wise as an owl and had a lot of information to share with his students.,5 class
19,As yellow as a lemon,Very yellow,The lemon in the fruit bowl was as yellow as a lemon and looked perfectly ripe.,5 class
20,As quiet as a church mouse,Very quiet and silent,The children were as quiet as church mice during the ceremony.,5 class
21,As smart as a whip,Very intelligent and quick-witted,The young boy was as smart as a whip and always had an answer to any question.,5 class
22,As proud as a peacock,Very proud and boastful,"After winning the game, the team captain was as proud as a peacock and bragged about their victory.",5 class
23,As strong as an ox,Very strong and powerful,The weightlifter was as strong as an ox and easily lifted the heavy barbell.,5 class
24,As fit as a fiddle,Very healthy and in good shape,"After exercising regularly, she was as fit as a fiddle and had a lot of energy.",5 class
25,Bald as a coot,Completely bald,The old man was bald as a coot and didn't have a single hair on his head.,5 class
26,Bitter as gall,Very bitter,The medicine was as bitter as gall and made her scrunch up her face in disgust.,5 class
27,Black as coal,Completely black,The coal in the mine was black as coal and covered everything with a layer of soot.,5 class
28,Blind as a bat,Completely blind,"Without his glasses, he was blind as a bat and couldn't see anything clearly.",5 class
29,Blue as a robin's egg,Very blue,The sky on a clear day was as blue as a robin's egg and stretched out for miles.,5 class
30,Busy as a beaver,Very busy and hardworking,"During the holidays, the bakery was as busy as a beaver with all the orders for cakes and pies.",5 class
31,Bright as a button,Very bright and shining,The sun on a clear day was as bright as a button and illuminated everything around it.,5 class
32,Busy as a bee,Very active and hardworking,The student was as busy as a bee studying for her exams and completing her homework.,5 class
33,Brave as a lion,Very brave and courageous,"The firefighter was as brave as a lion, rushing into the burning building to save the people inside.",5 class
34,Blind as a mole,Completely blind,The mole was blind as a mole and had to rely on its sense of smell to navigate its surroundings.,5 class
35,Broad as a barn,Very wide,The doorway to the old barn was as broad as a barn and allowed even the largest animals to enter.,5 class
36,Bold as brass,Very bold and confident,The young performer was as bold as brass and wasn't afraid to sing in front of a large audience.,5 class
37,Big as a bear,Very big,The bear was as big as a bear and towered over everything in its path.,5 class
38,Blue as the sky,Very blue,The sky on a clear day was as blue as the sky and looked endless.,5 class
39,Bright as day,Very bright and clear,The lighthouse on the coast was as bright as day and helped guide ships to safety.,5 class
40,Big as an elephant,Very big,The elephant was as big as an elephant and weighed several tons.,5 class
41,Brave as a tiger,Very brave and courageous,The soldier was as brave as a tiger and charged into battle without hesitation.,5 class
42,Black as midnight,Completely black,"The night was as black as midnight, and the stars sparkled like diamonds in the sky.",5 class
43,Blue as the ocean,Very blue,The ocean was as blue as the sky and stretched out as far as the eye could see.,5 class
44,Busy as a one-armed paperhanger,Very busy,"During the holiday season, the store was as busy as a one-armed paperhanger with all the shoppers.",5 class
45,Big as a house,Very big,The mansion was as big as a house and had several rooms and a large garden.,5 class
46,Brown as a berry,Very brown,"After spending the summer outside, her skin was as brown as a berry and had a healthy glow.",5 class
47,Beautiful as a butterfly,Very beautiful,The butterfly was as beautiful as a butterfly and had colorful wings that shimmered in the sunlight.,5 class
48,Brave as a knight,Very brave and chivalrous,The knight was as brave as a knight and fought for justice and honor.,5 class
49,As light as a feather,Very light and weightless,The pillow was as light as a feather and was easy to carry.,5 class
50,As light as air,Very light and weightless,The cotton candy was as light as air and melted in your mouth.,5 class
51,As light as a cloud,Very light and weightless,The cotton ball was as light as a cloud and floated through the air.,5 class
52,As light as a breeze,Very light and weightless,The silk scarf was as light as a breeze and fluttered in the wind.,5 class
53,As light as a soap bubble,Very light and weightless,The soap bubble was as light as a soap bubble and popped when it touched a surface.,5 class
54,As light as a sigh,Very light and weightless,The whispered word was as light as a sigh and barely audible.,5 class
55,As light as a sheet of paper,Very light and weightless,The tissue paper was as light as a sheet of paper and could be blown away by the wind.,5 class
56,As light as a dandelion seed,Very light and weightless,The dandelion seed was as light as a dandelion seed and floated away on the wind.,5 class
57,As light as a thistledown,Very light and weightless,The thistledown was as light as a thistledown and floated on the breeze.,5 class
58,As light as a wisp of smoke,Very light and weightless,The smoke was as light as a wisp of smoke and floated up into the air.,5 class
59,As light as a cotton ball,Very light and weightless,The cotton ball was as light as a cotton ball and floated through the air.,5 class
60,As light as a bubble,Very light and weightless,The bubble was as light as a bubble and popped when it touched a surface.,5 class
61,As light as a butterfly,Very light and weightless,The butterfly was as light as a butterfly and landed gently on the flower.,5 class
62,As light as a helium balloon,Very light and weightless,The helium balloon was as light as a helium balloon and floated up into the sky.,5 class
63,As light as a dream,Very light and weightless,The memory was as light as a dream and faded away with time.,5 class
64,As light as a whisper,Very light and weightless,The whisper was as light as a whisper and could barely be heard.,5 class
65,As light as a feather in the wind,Very light and weightless,The leaf was as light as a feather in the wind and blew away with the breeze.,5 class
66,As light as a bubble of air,Very light and weightless,The bubble of air was as light as a bubble of air and rose to the surface of the water.,5 class
67,As light as a cobweb,Very light and weightless,The cobweb was as light as a cobweb and floated in the breeze.,5 class
68,As light as a strand of hair,Very light and weightless,The strand of hair was as light as a strand of hair and barely weighed anything.,5 class
69,As light as a hummingbird,Very light and weightless,The hummingbird was as light as a hummingbird and flitted from flower to flower.,5 class
70,As light as a snowflake,Very light and weightless,The snowflake was as light as a snowflake and melted when it touched your hand.,5 class
71,As sly as a fox,Cunning and devious,"He was as sly as a fox, always finding ways to trick his classmates.",5 class
72,As silly as a clown,Foolish and playful,She acted as silly as a clown during the school play.,5 class
73,As sharp as a needle,Quick-witted and intelligent,She was as sharp as a needle and always knew the answers in class.,5 class
74,As slippery as an eel,Hard to hold on to or catch,The fish was as slippery as an eel and kept wriggling out of his hands.,5 class
75,As strong as an ox,Very strong and powerful,The wrestler was as strong as an ox and easily lifted his opponent off the ground.,5 class
76,As slow as a snail,Very slow and sluggish,The turtle was as slow as a snail and took a long time to cross the finish line.,5 class
77,As sweet as sugar,Very sweet and pleasant,The candy was as sweet as sugar and melted in your mouth.,5 class
78,As smooth as silk,Very smooth and soft,The dress was as smooth as silk and felt luxurious to the touch.,5 class
79,As sour as vinegar,Very sour and unpleasant,The lemon was as sour as vinegar and made his mouth pucker up.,5 class
80,As soft as a pillow,Very soft and comfortable,The bed was as soft as a pillow and he sank into it with a sigh.,5 class
81,As straight as an arrow,Very straight and direct,The road was as straight as an arrow and led them to their destination.,5 class
82,As stiff as a board,Very stiff and rigid,The soldier stood as stiff as a board during the parade.,5 class
83,As stubborn as a mule,Very stubborn and obstinate,He was as stubborn as a mule and refused to change his mind.,5 class
84,As swift as a deer,Very fast and quick,The athlete was as swift as a deer and won the race easily.,5 class
85,As sharp as a tack,Very sharp and focused,She was as sharp as a tack and caught every mistake in the document.,5 class
86,As short as a hiccup,Very short and brief,The meeting was as short as a hiccup and only lasted a few minutes.,5 class
87,As slim as a reed,Very slim and slender,The model was as slim as a reed and looked stunning on the runway.,5 class
88,As silent as a mouse,Very quiet and noiseless,The classroom was as silent as a mouse during the test.,5 class
89,As solid as a rock,Very strong and unbreakable,The building was as solid as a rock and could withstand earthquakes.,5 class
90,As steady as a rock,Very stable and unwavering,His hands were as steady as a rock and he didn't shake at all.,5 class
91,As stubborn as an old dog,Very stubborn and unyielding,She was as stubborn as an old dog and refused to try anything new.,5 class
92,As scary as a ghost,Very frightening and spooky,The haunted house was as scary as a ghost and made them scream with fear.,5 class
93,As skinny as a rail,Very thin and bony,The model was as skinny as a rail and had to eat a lot to maintain her weight.,5 class
94,As smooth as glass,Very smooth and polished,The table was as smooth as glass and reflected the light beautifully.,5 class
95,As sound as a bell,Very clear and distinct,The singer's voice was as sound as a bell and filled the room with music.,5 class
96,As heavy as lead,Very heavy and dense,The box was as heavy as lead and took two people to carry it.,5 class
97,As heavy as a rock,Very heavy and solid,The boulder was as heavy as a rock and couldn't be moved by one person.,5 class
98,As heavy as a ton of bricks,Very heavy and overwhelming,The news hit him as heavy as a ton of bricks and he couldn't believe it.,5 class
99,As heavy as an elephant,Very heavy and cumbersome,The sofa was as heavy as an elephant and difficult to move up the stairs.,5 class
100,As heavy as a bear,Very heavy and cumbersome,The backpack was as heavy as a bear and hurt his shoulders.,5 class
101,As heavy as a burden,Very heavy and oppressive,The responsibilities weighed on her as heavy as a burden and made her tired.,5 class
102,As heavy as a load of bricks,Very heavy and cumbersome,The grocery bags were as heavy as a load of bricks and made his arms ache.,5 class
103,As heavy as iron,Very heavy and strong,The safe was as heavy as iron and impossible to lift without a crane.,5 class
104,As heavy as a hammer,Very heavy and powerful,The hammer was as heavy as a sledgehammer and could break through concrete.,5 class
105,As heavy as a boulder,Very heavy and solid,The snowball was as heavy as a boulder and knocked him over.,5 class
106,As heavy as a mountain,Very heavy and massive,The weight of his guilt felt as heavy as a mountain on his chest.,5 class
107,As heavy as a tank,Very heavy and formidable,The armor was as heavy as a tank and protected him from enemy fire.,5 class
108,As heavy as a load of laundry,Very heavy and cumbersome,The laundry basket was as heavy as a load of laundry and made her arms ache.,5 class
109,As heavy as a log,Very heavy and unwieldy,The tree trunk was as heavy as a log and had to be moved with a crane.,5 class
110,As heavy as a plow,Very heavy and unwieldy,The old tractor was as heavy as a plow and couldn't make it up the hill.,5 class
111,As heavy as a brick,Very heavy and dense,The book was as heavy as a brick and made her backpack weigh a ton.,5 class
112,As heavy as a cannonball,Very heavy and solid,The cannonball was as heavy as a cannonball and couldn't be lifted by one person.,5 class
113,As heavy as a load of bricks on his shoulders,Very heavy and oppressive,The weight of his mistakes felt as heavy as a load of bricks on his shoulders.,5 class
114,As heavy as a full-grown ox,Very heavy and massive,The statue was as heavy as a full-grown ox and had to be lifted by a crane.,5 class
115,As heavy as a full-grown horse,Very heavy and cumbersome,The saddle was as heavy as a full-grown horse and difficult to carry.,5 class
116,As heavy as a full-grown cow,Very heavy and cumbersome,The water bucket was as heavy as a full-grown cow and difficult to lift.,5 class
117,As heavy as a full-grown elephant,Very heavy and cumbersome,The piano was as heavy as a full-grown elephant and required a team of movers.,5 class
118,As heavy as a pile of bricks,Very heavy and cumbersome,The backpack was as heavy as a pile of bricks and made his shoulders ache.,5 class
354,As busy as a bee,Working hard and fast,The children were as busy as bees when they were cleaning up their classroom.,2 class
355,As bright as the sun,Radiating light and warmth,The sky was as bright as the sun on a clear summer day.,2 class
356,As brave as a lion,Fearless and courageous,The boy felt as brave as a lion when he stood up to a bully.,2 class
357,As quiet as a mouse,Very quiet and still,The baby was as quiet as a mouse when she was sleeping.,2 class
358,As happy as a clam,Very content and satisfied,The girl felt as happy as a clam when she received a good grade on her test.,2 class
359,As quick as lightning,Very fast and sudden,The boy ran as quick as lightning when he heard his favorite song playing.,2 class
360,As wise as an owl,Very knowledgeable and wise,The teacher was as wise as an owl when she answered all the students' questions.,2 class
361,As strong as an ox,Very strong and powerful,The weightlifter was as strong as an ox when he lifted the heavy barbell.,2 class
362,As slippery as an eel,Very difficult to catch or hold onto,The fish was as slippery as an eel when the fisherman tried to catch it.,2 class
363,As light as a feather,Very light and easy to carry,The backpack was as light as a feather after the student removed all the heavy books.,2 class
364,As tall as a giraffe,Very tall and high,The tree was as tall as a giraffe in the middle of the forest.,2 class
365,As quiet as a church mouse,Very quiet and still,The baby was as quiet as a church mouse when she was sleeping during the church service.,2 class
366,As heavy as a rock,Very heavy and difficult to lift,The box was as heavy as a rock when the student tried to move it.,2 class
367,As white as snow,Very white and pure,The snow was as white as snow on the mountain peak.,2 class
368,As small as a button,Very small and tiny,The baby's feet were as small as a button.,2 class
369,As big as an elephant,Very big and large,The car was as big as an elephant when the child saw it for the first time.,2 class
370,As black as coal,Very black and dark,The night sky was as black as coal during the power outage.,2 class
371,As cold as ice,Very cold and chilly,The ice cream was as cold as ice when the child took it out of the freezer.,2 class
372,As red as a tomato,Very red and bright,The girl's cheeks were as red as a tomato after she ran around outside.,2 class
373,As fast as a cheetah,Very fast and quick,The boy ran as fast as a cheetah when he was late for school.,2 class
374,As sweet as candy,Very sweet and delicious,The cake was as sweet as candy when the child took a bite.,2 class
375,As sour as a lemon,Very sour and tart,The lemonade was as sour as a lemon when the child took a sip.,2 class
376,As bright as a star,Very bright and shining,The star was as bright as a star in the sky.,2 class
377,As slow as a turtle,Very slow and sluggish,The snail was as slow as a turtle when it crawled across the sidewalk.,2 class
378,As hot as fire,Very hot and burning,The stove was as hot as fire when the child accidentally touched it.,2 class
379,As sweet as honey,Very sweet and delicious,The cake was as sweet as honey when the child took a bite.,2 class
380,As sweet as sugar,Very sweet and sugary,The candy was as sweet as sugar when the child took a piece.,2 class
381,As sweet as candy,Very sweet and delicious,The apple was as sweet as candy when the child took a bite.,2 class
382,As sweet as nectar,Very sweet and flavorful,The flower was as sweet as nectar to the butterfly.,2 class
383,As sweet as a peach,Very sweet and juicy,The peach was as sweet as a peach when the child took a bite.,2 class
384,As sweet as a melody,Very sweet and pleasant,The music was as sweet as a melody to the child's ears.,2 class
385,As sweet as a lullaby,Very sweet and soothing,The mother's voice was as sweet as a lullaby when she sang to her child.,2 class
386,As sweet as a rose,Very sweet and fragrant,The rose was as sweet as a rose to the bee.,2 class
387,As sweet as a kiss,Very sweet and affectionate,The kiss was as sweet as a kiss from a loved one.,2 class
388,As sweet as a dream,Very sweet and pleasant,The dream was as sweet as a dream when the child woke up with a smile.,2 class
389,As sweet as pie,Very sweet and tasty,The pie was as sweet as pie when the child took a bite.,2 class
390,As sweet as love,Very sweet and romantic,The letter was as sweet as love when the child read it.,2 class
391,As sweet as syrup,Very sweet and thick,The pancakes were as sweet as syrup when the child poured it on top.,2 class
392,As sweet as a cupcake,Very sweet and cute,The cupcake was as sweet as a cupcake when the child saw it for the first time.,2 class
393,As sweet as chocolate,Very sweet and chocolaty,The brownie was as sweet as chocolate when the child took a bite.,2 class
394,As sweet as cotton candy,Very sweet and fluffy,The cotton candy was as sweet as cotton candy when the child took a bite.,2 class
395,As sweet as a cherub,Very sweet and innocent,The baby was as sweet as a cherub when she smiled.,2 class
396,As sweet as a cookie,Very sweet and crunchy,The cookie was as sweet as a cookie when the child took a bite.,2 class
397,As sweet as a candy cane,Very sweet and festive,The candy cane was as sweet as a candy cane during the holiday season.,2 class
398,As sweet as a treat,Very sweet and enjoyable,The ice cream was as sweet as a treat on a hot summer day.,2 class
399,As sweet as a bouquet,Very sweet and colorful,The flowers were as sweet as a bouquet to the mother.,2 class
400,As sweet as a butterfly,Very sweet and graceful,The butterfly was as sweet as a butterfly when it flew by.,2 class
401,As sweet as a rainbow,Very sweet and beautiful,The rainbow was as sweet as a rainbow to the child.,2 class
402,As sweet as a song,Very sweet and melodious,The song was as sweet as a song to the child's ears.,2 class
403,As sweet as a marshmallow,Very sweet and fluffy,The marshmallow was as sweet as a marshmallow when the child took a bite.,2 class
404,As sweet as a cup of tea,Very sweet and relaxing,The tea was as sweet as a cup of tea on a cold day.,2 class
405,As tough as nails,Very strong and durable,The boots were as tough as nails when the child walked through the rocky terrain.,2 class
406,As tough as leather,Very strong and sturdy,The jacket was as tough as leather when the child wore it on a cold day.,2 class
407,As tough as a rock,Very hard and unyielding,The stone was as tough as a rock when the child tried to break it.,2 class
408,As tough as steel,Very strong and unyielding,The bike frame was as tough as steel when the child rode it on bumpy roads.,2 class
409,As tough as a rhinoceros,Very strong and durable,The armor was as tough as a rhinoceros when the knight wore it in battle.,2 class
410,As tough as a tree,Very strong and sturdy,The tree was as tough as a tree when the child tried to climb it.,2 class
411,As tough as a lion,Very strong and resilient,The athlete was as tough as a lion when he pushed through the pain and won the race.,2 class
412,As tough as a tiger,Very strong and fierce,The coach was as tough as a tiger when he challenged his players to do their best.,2 class
413,As tough as a bulldozer,Very strong and powerful,The bulldozer was as tough as a bulldozer when it cleared the path for construction.,2 class
414,As tough as a tank,Very strong and indestructible,The tank was as tough as a tank when it withstood enemy fire.,2 class
415,As tough as an elephant,Very strong and robust,The building was as tough as an elephant when it survived an earthquake.,2 class
416,As tough as a hammer,Very strong and forceful,The hammer was as tough as a hammer when the child used it to nail down the boards.,2 class
417,As tough as a nut,Very hard and difficult to crack,The nut was as tough as a nut when the child tried to open it.,2 class
418,As tough as a knot,Very hard and tightly bound,The rope was as tough as a knot when the child tried to untie it.,2 class
419,As tough as a bear,Very strong and resilient,The hiker was as tough as a bear when she survived the harsh weather conditions.,2 class
420,As tough as a bull,Very strong and determined,The wrestler was as tough as a bull when he pinned down his opponent.,2 class
421,As tough as a mule,Very strong and stubborn,The child was as tough as a mule when he refused to give up on his homework.,2 class
422,As tough as a diamond,Very hard and unbreakable,The diamond was as tough as a diamond when it resisted scratches and damage.,2 class
423,As tough as a rock wall,Very hard and unyielding,The rock wall was as tough as a rock wall when the climber tried to scale it.,2 class
424,As tough as a battleship,Very strong and resilient,The ship was as tough as a battleship when it withstood the stormy seas.,2 class
425,As tough as a bamboo stalk,Very strong and flexible,The bamboo stalk was as tough as a bamboo stalk when it swayed in the wind.,2 class
426,As tough as a turtle shell,Very hard and protective,The turtle shell was as tough as a turtle shell when it shielded the turtle from danger.,2 class
427,As tough as a knight's armor,Very strong and protective,The armor was as tough as a knight's armor when it shielded him from enemy attacks.,2 class
428,As easy as pie,Very easy or simple,The math problem was as easy as pie when the child solved it quickly.,2 class
429,As easy as ABC,Very easy or simple,The spelling test was as easy as ABC when the child knew all the words.,2 class
430,As easy as falling off a log,Very easy or simple,Riding a bike was as easy as falling off a log when the child had practiced enough.,2 class
431,As easy as 1-2-3,Very easy or simple,Making a sandwich was as easy as 1-2-3 when the child followed the instructions.,2 class
432,As easy as shooting fish in a barrel,Very easy or simple,Catching fish was as easy as shooting fish in a barrel when the child used a net.,2 class
433,As easy as taking candy from a baby,Very easy or simple,Winning the game was as easy as taking candy from a baby when the child was very skilled.,2 class
434,As easy as flipping a switch,Very easy or simple,Turning on the light was as easy as flipping a switch when the child knew where it was.,2 class
435,As easy as opening a door,Very easy or simple,Finding the classroom was as easy as opening a door when the child followed the signs.,2 class
436,As easy as tying a shoelace,Very easy or simple,Dressing themselves was as easy as tying a shoelace when the child practiced enough.,2 class
437,As easy as breathing,Very easy or simple,Singing the song was as easy as breathing when the child knew the lyrics.,2 class
438,As easy as a walk in the park,Very easy or simple,Completing the assignment was as easy as a walk in the park when the child understood the material.,2 class
439,As easy as a snap of the fingers,Very easy or simple,Making a decision was as easy as a snap of the fingers when the child knew what they wanted.,2 class
440,As easy as a breeze,Very easy or simple,Finishing the project was as easy as a breeze when the child had planned it out.,2 class
441,As easy as rolling off a log,Very easy or simple,Riding a skateboard was as easy as rolling off a log when the child had enough balance.,2 class
442,As easy as falling into a chair,Very easy or simple,Sitting down was as easy as falling into a chair when the child was tired.,2 class
443,As easy as a cakewalk,Very easy or simple,Memorizing the poem was as easy as a cakewalk when the child practiced it enough.,2 class
444,As easy as a feather,Very easy or simple,Picking up the toy was as easy as a feather when the child used their fingers.,2 class
445,As easy as a light bulb,Very easy or simple,Understanding the concept was as easy as a light bulb when the child made the connection.,2 class
446,As easy as a hug,Very easy or simple,Making a friend was as easy as a hug when the child was friendly.,2 class
447,As easy as a wink,Very easy or simple,Reading the book was as easy as a wink when the child was interested.,2 class
448,As easy as a breeze through an open window,Very easy or simple,Getting an A on the test was as easy as a breeze through an open window when the child studied hard.,2 class
449,As easy as a turn of the key,Very easy or simple,Starting the car was as easy as a turn of the key when the child had the right technique.,2 class
450,As regal as a king,"Majestic and grand, like a king",The lion looked as regal as a king as it surveyed its domain.,2 class
451,As proud as a king,"Very proud and confident, like a king",The child felt as proud as a king when they won the race.,2 class
452,As powerful as a king,"Very powerful and influential, like a king",The leader of the country felt as powerful as a king when making important decisions.,2 class
453,As wise as a king,"Very wise and knowledgeable, like a king",The teacher was as wise as a king when they explained difficult concepts.,2 class
454,As rich as a king,"Very wealthy and affluent, like a king",The businessman felt as rich as a king when he made a successful deal.,2 class
455,As generous as a king,"Very generous and giving, like a king",The philanthropist was as generous as a king when they donated to charity.,2 class
456,As just as a king,"Very fair and impartial, like a king",The judge was as just as a king when they made a ruling in court.,2 class
457,As brave as a king,"Very brave and fearless, like a king",The soldier was as brave as a king when they faced danger in battle.,2 class
458,As noble as a king,"Very noble and honorable, like a king",The knight was as noble as a king when they protected the weak.,2 class
459,As charismatic as a king,"Very charismatic and charming, like a king",The politician was as charismatic as a king when they gave speeches.,2 class
460,As respected as a king,"Very respected and admired, like a king",The elder was as respected as a king when they shared their wisdom.,2 class
461,As dignified as a king,"Very dignified and composed, like a king",The diplomat was as dignified as a king when they represented their country.,2 class
462,As commanding as a king,"Very commanding and authoritative, like a king",The coach was as commanding as a king when they directed their team.,2 class
463,As visionary as a king,"Very visionary and forward-thinking, like a king",The inventor was as visionary as a king when they created new technologies.,2 class
464,As strategic as a king,"Very strategic and tactical, like a king",The general was as strategic as a king when they planned military operations.,2 class
465,As disciplined as a king,"Very disciplined and self-controlled, like a king",The martial artist was as disciplined as a king when they practiced their techniques.,2 class
466,As confident as a king,"Very confident and self-assured, like a king",The performer was as confident as a king when they took the stage.,2 class
467,As imposing as a king,"Very imposing and impressive, like a king",The statue was as imposing as a king when it stood tall in the square.,2 class
468,As royal as a king,"Very royal and elegant, like a king",The queen was as royal as a king when she attended formal events.,2 class
469,As imperious as a king,"Very imperious and domineering, like a king",The dictator was as imperious as a king when they oppressed their people.,2 class
470,As autocratic as a king,"Very autocratic and dictatorial, like a king",The despot was as autocratic as a king when they ruled with an iron fist.,2 class
471,As tyrannical as a king,"Very tyrannical and oppressive, like a king",The monarch was as tyrannical as a king when they abused their power.,2 class
